Country Code,Country,Region,Income Group,Freedom_Index,Economy_Index,Freedom_Cost,Gender,Indicator Name,value
AFG,Afghanistan,South Asia,Low income,15.3,6.88,2.23,Female,Contributing family workers,70.21
AFG,Afghanistan,South Asia,Low income,15.3,6.88,2.23,Male,Contributing family workers,12.78
AGO,Angola,Sub-Saharan Africa,Lower middle income,36.35,8.41,4.32,Female,Contributing family workers,13.89
AGO,Angola,Sub-Saharan Africa,Lower middle income,36.35,8.41,4.32,Male,Contributing family workers,9.95
ALB,Albania,Europe & Central Asia,Upper middle income,60.9,26.47,2.3,Female,Adolescents out of school,2.59
ALB,Albania,Europe & Central Asia,Upper middle income,60.9,26.47,2.3,Female,Contributing family workers,32
ALB,Albania,Europe & Central Asia,Upper middle income,60.9,26.47,2.3,Female,Employment to population ratio,43.4
ALB,Albania,Europe & Central Asia,Upper middle income,60.9,26.47,2.3,Female,Share of youth not in education,27.95
ALB,Albania,Europe & Central Asia,Upper middle income,60.9,26.47,2.3,Male,Adolescents out of school,5.63
ALB,Albania,Europe & Central Asia,Upper middle income,60.9,26.47,2.3,Male,Contributing family workers,18.16
ALB,Albania,Europe & Central Asia,Upper middle income,60.9,26.47,2.3,Male,Employment to population ratio,56.67
ALB,Albania,Europe & Central Asia,Upper middle income,60.9,26.47,2.3,Male,Share of youth not in education,26.5
ARE,United Arab Emirates,Middle East & North Africa,High income,64.28,67.94,0.95,Female,Contributing family workers,1.11
ARE,United Arab Emirates,Middle East & North Africa,High income,64.28,67.94,0.95,Male,Contributing family workers,0.11
ARG,Argentina,Latin America & Caribbean,Upper middle income,61.85,34.51,1.79,Female,Contributing family workers,0.9
ARG,Argentina,Latin America & Caribbean,Upper middle income,61.85,34.51,1.79,Male,Contributing family workers,0.34
ARM,Armenia,Europe & Central Asia,Upper middle income,48.86,24.63,1.98,Female,Contributing family workers,5.37
ARM,Armenia,Europe & Central Asia,Upper middle income,48.86,24.63,1.98,Female,Employment to population ratio,41.65
ARM,Armenia,Europe & Central Asia,Upper middle income,48.86,24.63,1.98,Female,Share of youth not in education,34.52
ARM,Armenia,Europe & Central Asia,Upper middle income,48.86,24.63,1.98,Male,Contributing family workers,2.19
ARM,Armenia,Europe & Central Asia,Upper middle income,48.86,24.63,1.98,Male,Employment to population ratio,58.73
ARM,Armenia,Europe & Central Asia,Upper middle income,48.86,24.63,1.98,Male,Share of youth not in education,32.77
AUS,Australia,East Asia & Pacific,High income,89.15,64.36,1.39,Female,Contributing family workers,0.24
AUS,Australia,East Asia & Pacific,High income,89.15,64.36,1.39,Female,Employment to population ratio,56.61
AUS,Australia,East Asia & Pacific,High income,89.15,64.36,1.39,Male,Contributing family workers,0.17
AUS,Australia,East Asia & Pacific,High income,89.15,64.36,1.39,Male,Employment to population ratio,66.96
AUT,Austria,Europe & Central Asia,High income,88.43,63.35,1.4,Female,Contributing family workers,1.49
AUT,Austria,Europe & Central Asia,High income,88.43,63.35,1.4,Female,Employment to population ratio,53.04
AUT,Austria,Europe & Central Asia,High income,88.43,63.35,1.4,Female,Share of youth not in education,7.02
AUT,Austria,Europe & Central Asia,High income,88.43,63.35,1.4,Male,Contributing family workers,1.28
AUT,Austria,Europe & Central Asia,High income,88.43,63.35,1.4,Male,Employment to population ratio,63.08
AUT,Austria,Europe & Central Asia,High income,88.43,63.35,1.4,Male,Share of youth not in education,7.26
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,36.25,26.94,1.35,Female,Adolescents out of school,3.96
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,36.25,26.94,1.35,Female,Contributing family workers,42.19
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,36.25,26.94,1.35,Male,Adolescents out of school,2.87
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,36.25,26.94,1.35,Male,Contributing family workers,25.29
BDI,Burundi,Sub-Saharan Africa,Low income,17.7,5.02,3.52,Female,Contributing family workers,33.99
BDI,Burundi,Sub-Saharan Africa,Low income,17.7,5.02,3.52,Male,Contributing family workers,20.85
BEL,Belgium,Europe & Central Asia,High income,82.45,63.08,1.31,Female,Contributing family workers,1.21
BEL,Belgium,Europe & Central Asia,High income,82.45,63.08,1.31,Female,Employment to population ratio,45.57
BEL,Belgium,Europe & Central Asia,High income,82.45,63.08,1.31,Female,Share of youth not in education,9.5
BEL,Belgium,Europe & Central Asia,High income,82.45,63.08,1.31,Male,Contributing family workers,0.47
BEL,Belgium,Europe & Central Asia,High income,82.45,63.08,1.31,Male,Employment to population ratio,54.71
BEL,Belgium,Europe & Central Asia,High income,82.45,63.08,1.31,Male,Share of youth not in education,10.4
BEN,Benin,Sub-Saharan Africa,Lower middle income,53.69,7.71,6.96,Female,Contributing family workers,18.2
BEN,Benin,Sub-Saharan Africa,Lower middle income,53.69,7.71,6.96,Male,Contributing family workers,10.23
BFA,Burkina Faso,Sub-Saharan Africa,Low income,43.72,4.84,9.03,Female,Adolescents out of school,44.24
BFA,Burkina Faso,Sub-Saharan Africa,Low income,43.72,4.84,9.03,Female,Contributing family workers,51.74
BFA,Burkina Faso,Sub-Saharan Africa,Low income,43.72,4.84,9.03,Male,Adolescents out of school,46.5
BFA,Burkina Faso,Sub-Saharan Africa,Low income,43.72,4.84,9.03,Male,Contributing family workers,29.24
BGD,Bangladesh,South Asia,Lower middle income,36.29,12.44,2.92,Female,Contributing family workers,33.44
BGD,Bangladesh,South Asia,Lower middle income,36.29,12.44,2.92,Male,Contributing family workers,4.42
BGR,Bulgaria,Europe & Central Asia,Upper middle income,64.48,36.34,1.77,Female,Contributing family workers,0.94
BGR,Bulgaria,Europe & Central Asia,Upper middle income,64.48,36.34,1.77,Female,Employment to population ratio,46.13
BGR,Bulgaria,Europe & Central Asia,Upper middle income,64.48,36.34,1.77,Female,Share of youth not in education,17.63
BGR,Bulgaria,Europe & Central Asia,Upper middle income,64.48,36.34,1.77,Male,Contributing family workers,0.46
BGR,Bulgaria,Europe & Central Asia,Upper middle income,64.48,36.34,1.77,Male,Employment to population ratio,57.1
BGR,Bulgaria,Europe & Central Asia,Upper middle income,64.48,36.34,1.77,Male,Share of youth not in education,15.06
BHR,Bahrain,Middle East & North Africa,High income,40.48,64.34,0.63,Female,Adolescents out of school,1.25
BHR,Bahrain,Middle East & North Africa,High income,40.48,64.34,0.63,Female,Contributing family workers,0.51
BHR,Bahrain,Middle East & North Africa,High income,40.48,64.34,0.63,Male,Adolescents out of school,5.65
BHR,Bahrain,Middle East & North Africa,High income,40.48,64.34,0.63,Male,Contributing family workers,0.43
BHS,The Bahamas,Latin America & Caribbean,High income,76.43,18.06,4.23,Female,Contributing family workers,0.26
BHS,The Bahamas,Latin America & Caribbean,High income,76.43,18.06,4.23,Male,Contributing family workers,0.28
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,47.64,28.92,1.65,Female,Contributing family workers,6.99
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,47.64,28.92,1.65,Female,Employment to population ratio,24.4
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,47.64,28.92,1.65,Female,Share of youth not in education,23.85
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,47.64,28.92,1.65,Male,Contributing family workers,1.74
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,47.64,28.92,1.65,Male,Employment to population ratio,42.75
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,47.64,28.92,1.65,Male,Share of youth not in education,25.25
